AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0262;Cars.com;Carscom;Puppy is a wolf;AD0262;x;;30;2;5.52;C;AD0262;1;2013;25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;1;0;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;1;1;2;0;1;0;0;0;0;1;3;3;0;0;0;0;0;0;0;0;845;86.81420118;30.25851941;147;6;28.19537083;69.25821127;599.464;0;170;0.1848;6;0.7647;;;;;33;0.01;6;0.2588;;;;;;;;;;;;;;;;;74;0.038;8;0.4118;;;;;37;0.1669;5;0.4235;9;0.3346;5;0.1059;;;;;;;;;;;;;6;0.0709;7;0.0706;;;;;;;;;;;;;;;;;;;;;25;0.0616;6;0.2941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.2474;6;0.1647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;0.2732;5;0.1765;;;;;;;;;17;0.2654;5;0.1765;35;0.2091;5;0.2941;17;0.2102;7;0.1882;;;;;;;;;;;;;;;;;;;;;;;;;23;0.2789;4;0.1765;;;;;;;;;;;;;170;38;;54;76;;45;;10;;;;17.74193548;62.76554103;15.41595925;86.88995215;2.325976231;13.11004785;sadness;1062.352967;0.014551402;3.094661531
AD0263;Century 21;Century21;Wedding faints;AD0263;x;;30;3;4.98;D;AD0263;1;2013;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;1;2;1;0;1;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;849;95.03651355;28.97965837;175;6;26.79201479;59.44157909;872.456;0;754;0.0808;5;0.8588;;;;;91;0.0088;5;0.5294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;0.0346;4;0.1529;16;0.0044;7;0.1647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;0.0093;4;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;0.1454;6;0.3176;;;;;72;0.2825;5;0.5647;;;;;58;0.2416;5;0.4706;61;0.2176;5;0.4118;32;0.2043;5;0.3176;77;0.2278;5;0.4588;30;0.2093;6;0.2824;21;0.1412;6;0.1882;;;;;;;;;74;0.2343;5;0.5765;24;0.1691;5;0.2235;19;0.293;4;0.2118;13;0.1525;5;0.1059;9;0.1745;5;0.1059;;;;;754;94;;;42;;18;35;;;;;18.18336163;64.27941753;9.677419355;53.22128852;8.505942275;46.77871148;joy;1045.501218;0.014925109;3.09228669
AD0264;Coca Cola;CocaCola;Mirage;AD0264;x;;60;2;5.55;C;AD0264;1;2013;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;3;0;1;0;1;0;1;1;1;0;1;1;1;1;1;0;1;0;0;1;0;0;0;2;2;2;0;0;3;6;6;6;0;6;0;0;0;0;0;1696;72.24823113;27.35211774;144;6;37.67467505;57.18609399;465.975;0;486;0.1211;5;0.8353;;;;;;;;;6;0.0029;6;0.0353;10;0.0725;6;0.0529;;;;;;;;;;;;;;;;;6;0.1419;5;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;0.0235;5;0.2529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161;0.0353;6;0.3;18;0.0578;5;0.1059;;;;;;;;;;;;;11;0.0964;6;0.0588;;;;;14;0.1854;6;0.0824;;;;;;;;;;;;;8;0.0866;6;0.0471;;;;;;;;;16;0.0538;6;0.0765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.3076;5;0.0647;;;;;24;0.2604;5;0.0824;;;;;12;0.282;5;0.0647;26;0.2758;5;0.1059;17;0.3185;5;0.0765;14;0.2528;5;0.0529;17;0.3364;5;0.0824;;;;;;;;;;;;;16;0.3423;5;0.0882;;;;;;;;;15;0.3162;5;0.0824;;;;;;;;;486;;49;177;;11;;;64;;10;;0.203735144;0.358354255;0.203735144;100;0;0;joy;1975.220337;0.018495008;1.538846225
AD0265;Coca Cola;CocaCola;Security Camera;AD0265;x;;30;1;6.38;C;AD0265;1;2013;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;0;0;0;1;1;1;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;3;3;3;0;0;3;4;4;4;0;4;0;0;0;0;0;845;132.6023669;67.30001439;326;5;22.28219404;69.94293558;760.125;0;382;0.023;5;0.6824;;;;;;;;;6;0.006;6;0.0706;7;0.0083;3;0.0824;;;;;;;;;11;0.0185;5;0.1294;;;;;;;;;;;;;;;;;107;0.0216;2;0.2941;;;;;;;;;11;0.0021;4;0.0941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0051;4;0.0706;17;0.0368;5;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;0.018;5;0.1647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;382;33;11;8;11;;;;145;8;9;;18.2852292;64.83434103;14.15959253;77.43732591;4.125636672;22.56267409;neutral;967.4947754;0.021296065;3.101430817
AD0266;Dodge;Dodge;Dodge RAM Truck Farmers;AD0266;x;;120;4;7.43;C;AD0266;1;2013;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;3;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;3;3;0;0;0;3;4;4;4;0;0;0;0;0;0;0;3389;91.9212157;51.32991067;256;6;8.036618602;45.19703466;792.192;0;281;0.3128;5;0.5428;;;;;;;;;87;0.007;5;0.0649;347;0.001;4;0.0295;;;;;34;0.0196;6;0.0324;;;;;33;0.2935;8;0.0678;14;0.0135;9;0.0413;;;;;38;0.0042;5;0.0413;34;0.0984;7;0.1003;;;;;8;0.0001;5;0.0236;;;;;;;;;;;;;;;;;28;0.0039;8;0.0295;;;;;;;;;;;;;15;0.0148;8;0.0236;;;;;;;;;;;;;;;;;67;0.0148;7;0.0796;18;0.2877;6;0.0265;68;0.1805;6;0.2006;;;;;;;;;;;;;31;0.1582;6;0.056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;0.2421;8;0.0619;8;0.0113;8;0.0206;20;0.0536;2;0.0324;;;;;;;;;30;0.007;6;0.0324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;0.0835;3;0.0413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0.5465;4;0.0973;;;;;18;0.1669;5;0.0324;;;;;14;0.3083;5;0.0413;48;0.4212;4;0.1209;94;0.4916;5;0.2596;14;0.2929;5;0.0413;29;0.1985;5;0.0708;;;;;;;;;;;;;28;0.4789;5;0.0826;;;;;;;;;;;;;28;0.5393;5;0.0826;;;;;281;;179;455;34;36;12;49;133;;26;23;71.44312394;63.0321181;71.44312394;100;0;0;sadness;3944.859645;0.016126796;0.771930249
AD0267;Doritos;Doritos;Fashionista Dad;AD0267;x;;30;2;7.27;C;AD0267;1;2013;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;0;2;1;1;1;1;1;0;1;0;1;0;0;0;1;1;1;2;2;0;0;0;0;2;1;2;0;2;0;0;0;0;0;0;851;69.52408931;20.18526708;123;6;22.12790083;56.27817704;587.337;0;205;0.2299;5;0.9302;;;;;;;;;;;;;;;;;;;;;;;;;16;0.0509;8;0.1744;17;0.0682;8;0.1977;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0136;5;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0.0297;7;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.0171;6;0.0698;17;0.2937;6;0.1395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;0.3244;5;0.3953;;;;;25;0.4746;5;0.2674;42;0.2283;5;0.2326;67;0.3381;5;0.593;11;0.2795;5;0.1047;;;;;;;;;;;;;;;;;39;0.2969;5;0.2907;;;;;;;;;;;;;19;0.4219;5;0.2093;;;;;205;8;;;35;11;;18;;;;17;11.96943973;41.7460928;10.83191851;90.4964539;1.137521222;9.503546099;neutral;1055.773904;0.015318259;3.050883997
AD0268;Doritos;Doritos;Goat 4 Sale;AD0268;x;;30;1;6.71;C;AD0268;1;2013;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;3;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;851;97.8119859;47.42009896;180;6;24.03946119;72.84990832;726.548;0;101;0.257;6;0.7093;;;;;;;;;;;;;;;;;;;;;;;;;17;0.0559;7;0.1628;;;;;23;0.1587;6;0.2674;;;;;;;;;;;;;17;0.004;4;0.0698;;;;;;;;;;;;;;;;;;;;;13;0.0302;5;0.093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.2192;7;0.1977;7;0.0718;8;0.0814;;;;;;;;;7;0.1122;7;0.0698;;;;;;;;;;;;;;;;;20;0.3693;6;0.1628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.4423;5;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;0.3102;5;0.1977;;;;;;;;;22;0.2977;5;0.2326;11;0.4155;5;0.1163;13;0.259;4;0.1512;;;;;;;;;;;;;;;;;20;0.316;5;0.2093;;;;;;;;;;;;;;;;;;;;;101;7;15;58;60;8;;;;;;14;0;0;0;0;0;0;neutral;1041.080265;0.015890631;3.076135252
AD0269;E-Trade;ETRADE;Baby getting wealthy;AD0269;x;;30;3;5.93;B;AD0269;1;2013;20;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;2;0;1;0;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;3;0;0;0;2;4;0;2;0;0;0;0;0;0;0;850;132.7941176;35.72636765;220;6;23.89872246;74.81001879;721.699;0;145;0.2015;5;0.8941;;;;;;;;;;;;;;;;;;;;;;;;;72;0.0559;4;0.5529;;;;;;;;;;;;;366;0.0089;7;0.5765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0282;6;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0569;6;0.0824;48;0.0673;7;0.5647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;0.2725;4;0.2235;28;0.2497;4;0.3294;;;;;23;0.2715;4;0.2706;33;0.2597;4;0.3412;49;0.2487;4;0.5412;10;0.1255;5;0.1176;;;;;;;;;;;;;11;0.279;4;0.1294;61;0.2588;4;0.6824;;;;;;;;;;;;;;;;;;;;;145;6;;21;87;;48;373;;;;;17.11375212;59.99983214;17.11375212;100;0;0;sadness;1047.62977;0.016375695;3.066770668
AD0270;Gildan;Gildan;Guy needs his t-shirt;AD0270;x;;30;3;4.98;C;AD0270;1;2013;10;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;850;75.24117647;19.28844833;118;6;15.30962003;34.39236469;392.895;0;176;0.3876;5;0.8824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;0.0056;7;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;0.0271;3;0.3647;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0119;4;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;0.3389;7;0.4118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.595;5;0.1294;;;;;14;0.6463;5;0.1294;;;;;24;0.6247;5;0.2;;;;;13;0.5242;5;0.1294;;;;;;;;;;;;;20;0.6171;5;0.2;;;;;;;;;;;;;;;;;;;;;176;8;38;8;48;;;30;;;;;0;0;0;0;0;0;joy;1037.15835;0.020347014;3.085183978
AD0271;GoDaddy.com;GoDaddy;Bar Refaeli make out;AD0271;x;;30;1;3.3;C;AD0271;1;2013;25;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;852;72.02816901;20.8678153;123;6;14.42774386;34.10993178;383.96;0;171;0.3701;5;0.9884;;;;;67;0.0084;7;0.6163;;;;;;;;;;;;;;;;;59;0.0393;8;0.314;;;;;;;;;16;0.0112;6;0.186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.0076;7;0.186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;0.1828;5;0.2674;;;;;30;0.3482;5;0.2907;;;;;56;0.2319;5;0.4419;11;0.4282;6;0.1279;48;0.2355;5;0.3721;25;0.3962;5;0.2674;10;0.4242;6;0.1163;;;;;;;;;;;;;62;0.2509;5;0.4535;;;;;;;;;;;;;;;;;;;;;171;67;;;59;;19;;;;20;;12.97113752;45.47606325;0;0;12.97113752;100;joy;1116.22321;0.010170585;3.066770668
